id,date,item,amount,customer_id
68,2026-05-04,Flat White,4.88,cust_007
144,2026-05-04,Chai Latte,5.23,cust_028
157,2026-05-04,Iced Matcha,5.49,cust_024
182,2026-05-04,Blueberry Muffin,3.6,cust_020
116,2026-05-05,Iced Matcha,5.48,cust_015
122,2026-05-05,Granola Bowl,6.63,cust_004
155,2026-05-05,Blueberry Muffin,3.39,cust_016
181,2026-05-05,Banana Bread,3.96,cust_033
190,2026-05-05,Americano,3.6,cust_013
108,2026-05-06,Cold Brew,5.22,cust_017
57,2026-05-07,Flat White,4.35,cust_017
191,2026-05-07,Iced Latte,5.31,cust_017
95,2026-05-09,Iced Matcha,5.94,cust_034
177,2026-05-09,Matcha Latte,5.51,cust_012
179,2026-05-09,Earl Grey,3.49,cust_021
96,2026-05-10,Blueberry Muffin,3.66,cust_032
143,2026-05-10,Iced Matcha,6.04,cust_030
13,2026-05-11,Iced Matcha,5.58,cust_036
25,2026-05-11,Iced Latte,5.41,cust_022
43,2026-05-12,Americano,3.82,cust_009
58,2026-05-12,Americano,3.64,cust_023
65,2026-05-12,Matcha Latte,5.3,cust_016
87,2026-05-13,Croissant,3.28,cust_013
90,2026-05-13,Flat White,4.85,cust_032
111,2026-05-13,Iced Matcha,6.14,cust_041
131,2026-05-13,Granola Bowl,6.54,cust_021
139,2026-05-14,Iced Latte,5.84,cust_028
151,2026-05-14,Matcha Latte,5.89,cust_030
165,2026-05-14,Latte,5.3,cust_043
24,2026-05-15,Croissant,3.57,cust_042
176,2026-05-15,Granola Bowl,6.2,cust_043
124,2026-05-16,Blueberry Muffin,3.39,cust_041
102,2026-05-17,Granola Bowl,6.3,cust_003
158,2026-05-17,Earl Grey,3.38,cust_044
50,2026-05-18,Earl Grey,3.44,cust_016
51,2026-05-18,Banana Bread,4.38,cust_010
71,2026-05-18,Granola Bowl,6.61,cust_011
98,2026-05-18,Earl Grey,3.55,cust_036
14,2026-05-19,Croissant,3.26,cust_009
33,2026-05-19,Latte,4.87,cust_001
52,2026-05-19,Banana Bread,3.81,cust_022
53,2026-05-19,Iced Latte,5.45,cust_045
59,2026-05-19,Bagel & Cream Cheese,4.84,cust_037
82,2026-05-19,Croissant,3.22,cust_027
115,2026-05-19,Granola Bowl,6.66,cust_006
127,2026-05-19,Bagel & Cream Cheese,5.28,cust_027
137,2026-05-19,Granola Bowl,6.55,cust_021
73,2026-05-20,Iced Matcha,5.84,cust_019
79,2026-05-20,Croissant,3.44,cust_030
99,2026-05-20,Iced Matcha,5.66,cust_013
104,2026-05-20,Macchiato,4.38,cust_017
130,2026-05-20,Blueberry Muffin,3.78,cust_029
138,2026-05-20,Granola Bowl,6.21,cust_005
188,2026-05-20,Banana Bread,4.31,cust_016
197,2026-05-20,Granola Bowl,7.11,cust_003
21,2026-05-21,Chai Latte,4.93,cust_016
64,2026-05-21,Cold Brew,5.13,cust_011
67,2026-05-21,Cold Brew,5.29,cust_025
173,2026-05-21,Banana Bread,4.32,cust_004
5,2026-05-22,Latte,5.3,cust_035
62,2026-05-22,Espresso,2.94,cust_043
113,2026-05-22,Latte,4.87,cust_020
149,2026-05-22,Earl Grey,3.71,cust_006
97,2026-05-23,Croissant,3.42,cust_020
110,2026-05-23,Iced Latte,5.46,cust_019
141,2026-05-23,Banana Bread,4.14,cust_012
77,2026-05-24,Croissant,3.5,cust_027
93,2026-05-24,Iced Latte,5.91,cust_006
164,2026-05-24,Cappuccino,4.6,cust_024
23,2026-05-25,Banana Bread,4.38,cust_035
174,2026-05-25,Blueberry Muffin,3.44,cust_007
75,2026-05-26,Banana Bread,4.04,cust_035
69,2026-05-27,Granola Bowl,6.42,cust_008
194,2026-05-27,Matcha Latte,5.35,cust_005
6,2026-05-28,Chai Latte,5.37,cust_040
34,2026-05-28,Granola Bowl,6.82,cust_032
120,2026-05-28,Blueberry Muffin,3.48,cust_026
121,2026-05-28,Matcha Latte,5.43,cust_008
105,2026-05-29,Espresso,3.22,cust_020
145,2026-05-29,Croissant,3.5,cust_007
18,2026-05-30,Matcha Latte,5.32,cust_028
39,2026-05-30,Matcha Latte,5.42,cust_026
168,2026-05-30,Granola Bowl,6.87,cust_025
170,2026-05-30,Iced Matcha,5.79,cust_010
8,2026-05-31,Earl Grey,3.43,cust_018
80,2026-05-31,Croissant,3.38,cust_043
112,2026-05-31,Americano,3.61,cust_042
175,2026-05-31,Iced Matcha,5.96,cust_028
72,2026-06-01,Iced Latte,5.92,cust_018
184,2026-06-01,Americano,3.33,cust_028
66,2026-06-02,Flat White,4.31,cust_031
109,2026-06-02,Cappuccino,4.38,cust_027
125,2026-06-02,Granola Bowl,6.19,cust_027
20,2026-06-03,Macchiato,4.12,cust_034
128,2026-06-03,Granola Bowl,6.32,cust_013
169,2026-06-03,Americano,3.77,cust_042
11,2026-06-04,Latte,5.35,cust_026
56,2026-06-04,Iced Matcha,5.77,cust_033
61,2026-06-04,Chai Latte,5.13,cust_043
86,2026-06-04,Macchiato,4.38,cust_007
129,2026-06-04,Banana Bread,4.0,cust_033
132,2026-06-04,Croissant,3.2,cust_027
189,2026-06-04,Chai Latte,5.31,cust_015
196,2026-06-04,Chai Latte,4.81,cust_006
30,2026-06-05,Croissant,3.44,cust_007
49,2026-06-05,Espresso,2.87,cust_024
119,2026-06-05,Earl Grey,3.54,cust_021
134,2026-06-05,Latte,4.84,cust_038
140,2026-06-05,Matcha Latte,5.88,cust_019
172,2026-06-05,Latte,5.19,cust_036
9,2026-06-06,Macchiato,4.12,cust_016
15,2026-06-06,Americano,3.41,cust_011
89,2026-06-06,Latte,5.01,cust_028
171,2026-06-06,Cappuccino,4.34,cust_007
180,2026-06-06,Latte,4.87,cust_040
16,2026-06-07,Croissant,3.38,cust_030
22,2026-06-07,Blueberry Muffin,3.75,cust_035
46,2026-06-07,Banana Bread,4.3,cust_003
83,2026-06-07,Granola Bowl,6.23,cust_023
136,2026-06-07,Iced Matcha,5.75,cust_045
187,2026-06-07,Matcha Latte,5.37,cust_040
3,2026-06-08,Macchiato,4.22,cust_022
48,2026-06-08,Cappuccino,4.91,cust_045
63,2026-06-08,Chai Latte,4.91,cust_038
